age,tenure,monthly_spend,support_calls,churn
56,35,196.42537382521047,6,1
69,51,130.04457013316699,5,0
46,15,59.362680402190364,8,1
32,25,130.46108358892616,3,0
60,55,112.59722214601254,0,0
25,37,158.17062507871728,7,1
38,28,30.3263213771221,6,1
56,10,154.59530147538533,6,1
36,39,112.84064994846095,2,0
40,57,192.968480733209,3,0
28,17,74.95571154735036,9,1
28,39,130.19815969545013,8,1
41,22,187.08534004690333,5,0
53,26,29.47684831822906,4,1
57,44,188.07341257492573,2,0
41,25,140.69828723715455,8,1
20,17,22.889041229982663,4,1
39,13,67.18307771989508,4,0
19,20,144.5526968426035,3,0
41,25,22.796614279066624,3,1
61,4,120.61238743349192,0,0
47,10,75.71778082106178,6,1
55,3,127.97394837582065,8,1
19,41,18.690986424377442,2,1
38,45,175.5919931689515,1,0
50,18,194.9629041437054,2,0
29,47,194.0867925042814,0,0
39,36,152.4338480311557,5,0
61,47,34.71638562482008,6,1
42,22,154.0700072265143,1,0
66,34,14.671514127172287,7,1
44,47,14.203474790509478,5,1
59,8,71.48594163841284,3,0
45,40,102.84220617688649,4,0
33,49,156.3774093834807,7,1
32,44,139.826121555236,2,0
64,19,94.72151421158219,2,0
68,42,61.98906659351652,3,0
61,41,199.45365502996512,0,0
69,37,90.97444742483486,8,1
20,6,95.76353462263835,7,1
54,52,41.08852602641714,7,1
68,26,161.0138142624866,9,1
24,34,141.79962289848285,5,0
38,59,51.946226429864474,6,1
26,56,25.65239866701011,5,1
56,59,139.29486739419548,8,1
35,45,134.3571307134157,2,0
21,6,61.91931012965977,2,0
42,37,190.66407682757796,2,0
31,57,38.70099943837104,9,1
67,33,92.14361219809436,2,0
26,53,189.28702483184378,8,1
43,22,89.74819021596323,3,0
19,21,131.31993005617625,6,1
37,6,85.54293561293092,8,1
45,6,62.1008884462473,6,1
64,55,196.95575311236738,8,1
24,48,87.77346119985818,2,0
61,4,179.87884869903553,3,0
25,30,53.69137511930637,7,1
64,11,50.489893764765824,5,0
52,30,15.915475748057158,4,1
31,31,133.81669682141816,3,0
34,24,80.02000530751462,7,1
53,55,174.22806746953103,0,0
67,9,99.90988227139586,8,1
57,55,193.95675130379712,0,0
21,3,45.24984798359302,7,1
19,51,175.03840191156604,3,0
23,31,157.55340203043093,8,1
59,40,156.47515048236988,4,0
21,37,170.50881334220867,2,0
46,36,154.59455827916977,8,1
35,24,128.98186110996892,8,1
43,31,34.93652675965364,3,0
61,6,16.179974103337862,3,1
51,2,184.9610910849805,7,1
27,20,127.16355975894022,1,0
53,28,161.3420852854735,8,1
31,11,101.48924678738452,5,0
48,4,32.28855590285495,8,1
65,15,33.78530051848458,7,1
32,6,140.25740457350457,6,1
25,54,91.75812003089791,0,0
31,49,48.099698073063976,2,0
40,30,103.402963880873,1,0
57,56,22.199698044275475,4,1
38,38,120.57456636373577,4,0
33,51,61.10874684266856,4,0
62,57,161.53622912106576,3,0
35,2,68.96877219547902,4,0
64,15,96.49182832554223,2,0
41,11,12.20790258253912,0,1
43,8,23.764908680966187,4,1
42,26,84.57377571727011,8,1
62,51,101.18837859625347,8,1
58,45,124.00390414266771,3,0
46,44,65.41588995476761,2,0
32,5,142.04655836404308,0,0
62,6,173.42325546594887,1,0
18,26,158.17168788973646,7,1
42,54,17.527576816187857,0,1
24,4,101.2963199789875,7,1
26,19,29.936733899453223,6,1
41,20,55.98855301388022,7,1
18,33,197.46589272075784,5,0
